{-0.983315,-2.848372,0.02722}
{-1.748008,-2.586156,0.047881}
{-1.448457,-1.026562,-0.158349}
{-1.468988,-2.972127,0.019981}
{-1.011054,-2.850827,0.022755}
{-1.968971,-2.812249,0.043046}
{-1.894041,-0.630061,-0.289672}
{-1.793569,-3.565026,0.02234}
{-1.090439,-3.012877,0.01876}
{-1.614063,-2.653433,0.030774}
{-1.866679,-0.371407,-0.278576}
{-0.319124,-3.517096,-0.019724}
{-1.129023,-3.127395,0.015361}
{-2.156856,-3.264622,0.019278}
{-1.756775,-0.038199,-0.23009}
{-0.417519,-2.968418,-0.099627}
{-1.011831,-2.67566,0.016558}
{-0.366366,-0.496049,0.081591}
{-1.615821,0.300972,-0.208333}
{-0.379381,-3.355513,-0.072074}
{-1.180912,-3.136025,0.011537}
{-0.286033,-0.177568,0.072143}
{-0.365024,-3.408992,-0.074361}
{-0.129155,-0.327787,0.081052}
{-0.426814,-2.967325,-0.124403}
{-1.235892,-2.438574,0.008168}
{-0.085465,0.068363,0.05894}
{-0.357386,-3.059417,-0.122668}
{-0.005409,-0.086209,0.09279}
{-0.299167,-3.064917,-0.118906}
{-0.219495,0.346555,0.105579}
{-1.238025,-2.484727,0.008961}
{-0.218486,-3.093529,-0.115374}
{-0.055637,0.089429,0.135851}
{-0.18928,-3.173083,-0.103378}
{-0.17889,0.894543,0.136236}
{-0.050212,1.06111,0.158057}
{-0.364142,-2.831663,-0.125462}
{-0.048003,1.434538,0.152065}
{-0.338592,-2.804366,-0.12712}
{-0.006011,1.641117,0.180449}
{-0.158723,-2.941622,-0.117419}
{-0.036966,1.793251,0.223697}
{-0.071649,1.737689,0.219088}
{-0.078185,-2.943282,-0.111693}
{-0.132839,1.646384,0.223031}
{0.179153,-3.083225,-0.096271}
{-0.197582,-2.749766,-0.139628}
{-0.267551,1.406099,0.271475}
{0.177073,-3.005208,-0.104132}
{-0.492844,0.909258,0.255953}
{-0.026776,-2.897242,-0.105571}
{-0.259647,0.167254,0.029477}
{-0.040083,-2.855412,-0.101506}
{-4.702037,0.605575,-2.067777}
{-0.132914,-2.831221,-0.087936}
{-0.23827,-2.778614,-0.09122}
{-4.268551,0.279978,-0.6378}
{-0.257344,-2.763177,-0.092423}
{-3.776253,-0.386473,-0.203083}
{-0.164732,-2.809591,-0.077761}
{-3.457995,-0.869381,0.044522}
{-0.114267,-2.885091,-0.048865}
{-3.2452,-1.337281,0.184011}
{-0.121083,-2.950432,-0.025417}
{-3.099469,-1.79598,0.272789}
{-1.409265,-2.487998,0.024756}
{-0.320155,-2.918984,-0.024578}
{-3.056486,-2.260795,0.310474}
{-1.242055,-2.541282,0.001013}
{-3.026719,-2.557858,0.253119}
{-0.105669,-3.116403,-0.009412}
{-1.329627,-2.499152,0.00311}
{-2.866496,-2.701597,0.129912}
{-0.138104,-3.186389,0.005352}
{-1.77247,-2.366913,0.07358}
{-1.471377,0.681762,-0.212733}
{-0.389544,-3.276132,0.02134}
{-1.891402,-2.59578,0.049137}
{-1.240555,1.083015,-0.207748}
{-0.455154,-3.466056,0.046336}
{-1.649247,-2.487737,0.048519}
{-0.904653,1.487318,-0.1244}
{-2.310286,-3.153149,0.037365}
{-0.465053,1.765688,-0.01973}
{-0.660358,-3.271912,0.039326}
{-1.622572,-2.623857,0.033386}
{0.085781,1.909955,0.050174}
{-0.694373,-3.555932,0.047858}
{-1.570298,-2.606453,0.031124}
{0.698489,1.813618,0.11642}
{-0.497722,-0.315187,0.054633}
{-0.801248,-3.521288,0.05169}
{1.286779,1.436641,0.22304}
{-0.462321,0.12874,-0.005839}
{1.812555,0.984957,0.372265}
{-1.057781,-3.562012,0.066261}
{-0.237042,-0.260872,0.09481}
{2.160422,0.400505,0.552286}
{-1.271372,-3.405982,0.070037}
{-0.347829,-0.075361,0.078183}
{2.253292,0.330649,0.710578}
{-1.280749,-3.388037,0.068425}
{-0.296712,0.057047,0.073143}
{0.675328,0.026955,0.248576}
{-0.461314,0.808428,0.084309}
{-1.381846,-3.594631,0.073245}
{-6.230102,-0.505937,-0.401099}
{-0.464812,0.467311,0.081968}
{-1.535961,-3.792216,0.078867}
{-0.448204,0.780484,0.101456}
{-0.265354,0.717441,0.120126}
{-1.627404,-3.520261,0.069208}
{-0.516072,1.717686,0.083494}
{-2.092766,-4.292014,0.099441}
{-0.400314,1.870609,0.148013}
{-0.397257,2.076013,0.180791}
{-1.834216,-3.593272,0.081395}
{-0.340547,2.050445,0.182981}
{-4.47668,-1.347109,0.207673}
{-2.190434,-3.990595,0.087135}
{-0.275952,1.924099,0.189003}
{-3.215317,-2.243034,0.360522}
{-0.244542,1.603497,0.228432}
{-2.257543,-4.076037,0.083181}
{-1.972418,-3.008221,0.404214}
{-0.235413,1.054534,0.204205}
{-1.755478,-3.220146,0.051558}
{-1.006935,-3.355829,0.350178}
{-0.04218,0.179003,-0.029198}
{-1.299917,-2.523497,-0.010899}
{-1.760139,-3.225912,0.051731}
{-0.295037,-3.446023,0.256038}
{-2.792781,0.25372,-1.946583}
{-1.793791,-2.398529,-0.010879}
{-1.783793,-3.252572,0.046238}
{0.186273,-3.392923,0.161322}
{-3.146318,0.215533,-0.481866}
{-1.452875,-2.475382,-0.057374}
{-2.035978,-3.616641,0.047935}
{0.502921,-3.269313,0.06986}
{-3.041484,-0.426811,-0.097342}
{-1.982323,-2.472952,-0.14249}
{-2.204677,-3.872623,0.050443}
{0.680951,-3.045625,-0.024303}
{-2.998343,-0.844251,0.089796}
{-2.070084,-2.376363,-0.245038}
{-1.630147,-2.980646,0.03515}
{1.073195,-2.664659,-0.070824}
{-2.948515,-1.274202,0.206255}
{-2.124326,-2.365302,-0.093952}
{-1.860356,-3.398162,0.032145}
{1.000692,-2.117858,-0.018966}
{-2.909693,-1.701007,0.285391}
{-2.197734,-2.402011,-0.04117}
{-1.540901,-2.979372,0.024298}
{0.697507,-1.746732,0.064757}
{-2.896882,-2.145327,0.313109}
{-2.298779,-2.595089,-0.03622}
{-1.792453,-3.399964,0.023014}
{0.313736,-1.582284,0.115212}
{-2.937366,-2.458184,0.266275}
{-2.388844,-2.812852,-0.046782}
{-2.08719,-3.905746,0.021377}
{-0.061021,-1.614756,0.144726}
{-1.969518,-2.107471,0.140977}
{-2.490126,-3.074204,-0.056151}
{-1.492079,-3.00722,0.021569}
{-0.362059,-1.742859,0.157409}
{-1.709621,-2.27819,0.079382}
{-2.56217,-3.383226,-0.060964}
{-0.33081,-2.999352,-0.078256}
{-0.617256,-1.909183,0.17986}
{-2.505367,-2.884157,0.051761}
{-2.614732,-3.720016,-0.044651}
{-0.17966,-3.392969,-0.028674}
{-0.843535,-2.127365,0.220201}
{-1.764052,-2.520443,0.048157}
{-2.626903,-4.144525,-0.009745}
{-0.335889,-2.984398,-0.101152}
{-1.036262,-2.350972,0.241621}
{-1.60508,-2.585395,0.035056}
{-2.544421,-4.678519,0.010633}
{-0.36194,-2.981226,-0.125589}
{-1.217278,-2.570308,0.227546}
{-1.791725,-2.75612,0.032842}
{-2.419257,-5.243213,0.016216}
{-0.214989,-3.396229,-0.102221}
{-1.307753,-2.640161,0.149245}
{-1.978959,-3.078996,0.019924}
{-1.925525,-5.791295,-0.07924}
{-0.35278,-3.028091,-0.12817}
{-1.259401,-2.511942,0.062175}
{-0.551902,-0.458293,0.076416}
{-1.646345,-6.57655,-0.149642}
{-0.242736,-3.121693,-0.12162}
{-1.077739,-2.323098,0.04786}
{-0.518902,-0.30209,0.055796}
{-0.804831,-6.992773,-0.393144}
{-0.316786,-2.838857,-0.146068}
{-1.386377,-2.733492,0.026535}
{-0.4679,-0.133539,0.071359}
{0.157015,-6.335271,-0.585587}
{-0.12922,-3.011387,-0.12747}
{-1.249407,-2.538115,0.026351}
{-0.684021,0.462023,0.028461}
{0.002363,-3.104958,-0.115448}
{0.649155,-5.911873,-0.715695}
{-1.44281,-2.921422,0.018493}
{-0.594806,-0.172591,0.058767}
{1.383793,-5.832999,-0.902555}
{-0.041511,-2.91969,-0.143436}
{-1.397525,-2.891314,0.015909}
{-0.623579,0.384611,0.08384}
{3.246808,-5.480993,-1.188552}
{0.155039,-3.154581,-0.109246}
{-1.158725,-1.672446,-0.053896}
{-0.494128,0.356234,0.074381}
{4.47266,-3.504374,-0.895358}
{-0.253198,-2.795334,-0.138067}
{-1.133971,-1.668249,-0.058072}
{-0.702178,1.085041,0.075438}
{-0.066193,-2.859396,-0.12871}
{3.819356,-2.276872,-0.393844}
{-1.14825,-1.672071,-0.057199}
{-0.372462,0.664943,0.103333}
{-0.173445,-2.770045,-0.137099}
{3.086937,-1.74279,-0.153866}
{-1.149691,-1.523242,-0.074948}
{-0.468336,0.791945,0.099788}
{-0.080895,-2.777788,-0.142888}
{2.20132,-1.675262,-0.018524}
{-0.650241,1.83656,0.122553}
{0.088813,-2.825366,-0.143195}
{-0.630929,2.00371,0.137058}
{-0.51039,1.978034,0.160922}
{-0.08637,-2.734591,-0.134881}
{1.86474,-1.56483,0.057602}
{-0.365469,1.839074,0.185443}
{0.380393,-2.846546,-0.115413}
{-0.153846,1.510009,0.240612}
{0.025202,0.964119,0.215896}
{0.036269,-2.801704,-0.102785}
{0.142583,0.159205,-0.028378}
{0.233024,-2.848235,-0.093564}
{0.654377,-0.556301,-1.016561}
{1.441853,-1.683406,0.11392}
{0.416546,-2.876626,-0.091766}
{0.379806,-0.012415,-0.248003}
{1.104589,-1.828658,0.145026}
{0.123898,-0.297511,-0.174806}
{-0.029582,-2.820457,-0.074192}
{0.806118,-1.999019,0.160515}
{0.015571,-0.304078,-0.097739}
{0.498818,-2.165479,0.160288}
{0.498108,-3.032681,-0.033243}
{0.003743,-0.161528,0.007586}
{-1.256839,-1.341149,-0.08861}
{-0.20832,-2.926633,-0.027881}
{0.042597,-0.371503,0.034565}
{-1.316582,-1.324407,-0.086437}
{0.074818,-0.570007,0.04662}
{-1.502371,-1.234025,-0.125733}
{0.130273,-3.239032,-0.004497}
{0.098148,-0.714226,0.046749}
{-1.805712,-1.05811,-0.172254}
{0.038572,-3.239649,0.002239}
{-1.920665,-0.725858,-0.281112}
{0.126951,-0.985034,0.043209}
{-0.296736,-3.259062,0.011658}
{-1.909466,-0.505843,-0.269536}
{0.069313,-0.689636,0.020143}
{-1.736253,-0.2375,-0.222129}
{0.174536,-1.625529,0.002903}
{-0.100739,-3.709826,0.048073}
{-1.62251,0.073856,-0.220614}
{0.167808,-1.864371,-0.036485}
{-0.703244,-3.207282,0.034629}
{-1.497399,0.417618,-0.244944}
{0.160563,-1.986437,-0.073427}
{-0.548326,-4.105301,0.063709}
{-1.271587,0.853674,-0.266359}
{0.11519,-2.060458,-0.140203}
{-0.724272,-3.778805,0.055381}
{-0.977471,1.293513,-0.20426}
{0.026988,-1.574145,-0.209371}
{-0.578166,1.699173,-0.088023}
{0.011145,-1.509127,-0.34266}
{-1.001642,-3.901701,0.07427}
{-0.071111,1.988847,0.053806}
{0.091039,-0.905204,-0.418793}
{-1.144066,-4.498564,0.111319}
{0.527661,2.029952,0.168401}
{-1.346039,-0.870505,-1.073884}
{1.141713,1.774397,0.265992}
{-2.549581,-0.530656,-0.098628}
{-1.303853,-3.389358,0.069331}
{1.579288,1.429458,0.341175}
{-2.665535,-0.68553,0.058515}
{-1.676933,-4.538532,0.111453}
{-2.730172,-0.962771,0.162488}
{1.821487,0.988002,0.494159}
{-1.628278,-3.901297,0.088478}
{-2.755274,-1.292123,0.238906}
{1.680244,0.686248,0.650544}
{-2.755232,-1.678073,0.307397}
{0.452812,0.167663,0.264016}
{-1.940112,-3.989695,0.101069}
{0.253608,-2.286908,0.152459}
{-2.769494,-2.076158,0.323337}
{-5.493762,-0.007404,-0.439019}
{-1.857014,-3.586956,0.086968}
{0.018444,-2.412297,0.142163}
{-2.824206,-2.3799,0.275245}
{-3.995878,-0.622255,0.191335}
{-1.702952,-3.228611,0.07209}
{-2.674397,-2.541358,0.140973}
{-0.175191,-2.523859,0.139329}
{-1.88178,-3.508503,0.077679}
{-1.851777,-2.31507,0.086816}
{-1.919163,-3.415634,0.068816}
{-0.332967,-2.641366,0.143937}
{-2.892931,-1.281463,0.321824}
{-1.704939,-2.316344,0.070432}
{-2.330585,-3.890615,0.07614}
{-0.460959,-2.7735,0.158275}
{-1.963264,-1.947181,0.395535}
{-1.855465,-2.563135,0.044391}
{-2.289226,-3.776025,0.072979}
{-0.570653,-2.913716,0.18728}
{-1.187769,-2.380706,0.397414}
{-2.047855,-2.903385,0.035817}
{-1.981553,-3.308343,0.056202}
{-0.678141,-3.065698,0.228844}
{-0.600653,-2.597383,0.33057}
{-1.958104,-2.887992,0.031813}
{-2.081661,-3.505219,0.050553}
{-0.791463,-3.240128,0.266825}
{-0.128954,-2.682799,0.242805}
{-1.727649,-2.819651,0.022364}
{-1.726242,-3.069071,0.039994}
{-0.923941,-3.36784,0.240479}
{0.156882,-2.667897,0.176258}
{-0.810005,-0.3043,0.062736}
{-1.832388,-3.267251,0.038369}
{-0.985082,-3.375936,0.138867}
{0.358491,-2.593643,0.128409}
{-0.799195,-0.299618,0.060986}
{-1.9456,-3.476066,0.035863}
{-0.849639,-2.554463,0.049652}
{0.501556,-2.402532,0.099455}
{-0.765405,-0.259354,0.06424}
{-1.794103,-3.306245,0.028847}
{-1.034306,-3.083858,0.01978}
{0.470106,-2.161715,0.098738}
{-0.658896,-0.221865,0.050613}
{-1.733803,-3.22509,0.028021}
{-1.013973,-2.947821,0.016539}
{0.300352,-1.967059,0.113294}
{-0.707299,-0.088762,0.063245}
{-1.535548,-2.995127,0.024731}
{-0.979394,-2.68046,0.017306}
{0.071384,-1.885411,0.123592}
{-0.895558,0.588431,0.104926}
{-1.917601,-3.632385,0.023468}
{-1.079319,-2.992879,0.014506}
{-0.177934,-1.894766,0.13527}
{-0.501506,0.257455,0.072426}
{-0.117225,-2.946757,-0.048556}
{-1.185443,-3.269636,0.009417}
{-0.431571,-1.974924,0.149678}
{-0.81888,0.500584,0.082789}
{-0.116047,-3.061846,-0.055114}
{-1.11621,-3.001159,0.01156}
{-0.639141,-2.091959,0.172589}
{-1.076186,1.074201,0.092447}
{-0.14462,-2.702779,-0.095306}
{-1.306876,-2.567751,0.018931}
{-0.838233,-2.265547,0.211865}
{-0.956378,1.360149,0.074538}
{-0.133497,-2.915011,-0.119928}
{-1.213484,-2.503296,0.007461}
{-1.003134,-2.477752,0.237954}
{-0.906726,1.589543,0.097762}
{-0.163148,-3.092472,-0.122186}
{-1.375123,-2.522604,0.020364}
{-1.164586,-2.669001,0.22478}
{-0.869844,1.766713,0.103007}
{-0.14962,-3.007888,-0.137685}
{-1.238234,-2.556854,0.002}
{-1.244835,-2.708874,0.14456}
{-0.696692,1.76573,0.141096}
{-0.091416,-3.039055,-0.147424}
{-1.523451,-2.587017,0.011801}
{-1.186587,-2.568507,0.059379}
{-0.430491,1.647681,0.205275}
{0.126256,-3.398865,-0.098717}
{-0.151823,1.328473,0.276056}
{-0.251324,-2.840489,-0.152136}
{-1.348285,-2.605532,0.000096}
{0.279682,0.831067,0.28857}
{0.288998,0.11218,0.007645}
{-0.020428,-2.99103,-0.137232}
{-1.282436,-2.610219,-0.003542}
{1.787527,0.027555,-0.949176}
{-0.129128,-2.826307,-0.157643}
{-1.292274,-2.652038,-0.009125}
{1.673869,-0.34747,-0.7519}
{-0.021859,-2.859254,-0.165452}
{0.681912,-0.867801,-0.347582}
{-1.082409,-2.34708,0.047079}
{-1.484514,-2.584808,-0.038067}
{0.181325,-2.979633,-0.163354}
{0.178852,-1.24879,-0.108397}
{-1.160969,-2.501736,0.040358}
{-2.06531,-2.611298,-0.131106}
{0.148741,-2.852157,-0.173455}
{-0.016061,-1.60207,0.10427}
{-1.16559,-2.529157,0.028087}
{-2.085462,-2.528655,-0.016833}
{0.55277,-3.060188,-0.163817}
{0.110766,-1.888206,0.261341}
{-1.157808,-2.550414,0.02202}
{-2.099715,-2.613803,0.018071}
{-0.201678,-2.744434,-0.140475}
{0.273153,-2.500422,0.350653}
{-1.134138,-2.514791,0.019801}
{-2.14007,-2.791662,0.016922}
{0.502851,-2.925023,-0.15802}
{0.424299,-3.297508,0.42702}
{-1.350574,-1.762404,-0.024662}
{-2.175678,-2.965695,0.005942}
{0.148364,-2.787175,-0.15311}
{0.474895,-4.148023,0.425341}
{-1.193773,-1.672133,-0.055242}
{-2.197632,-3.180175,-0.007128}
{0.292675,-2.795447,-0.137106}
{0.486767,-4.985334,0.405345}
{-1.579259,-1.67266,-0.038668}
{-2.194707,-3.431746,-0.017373}
{0.180785,-2.776709,-0.129269}
{0.45008,-5.742749,0.381333}
{-1.230881,-1.658253,-0.068463}
{-2.158794,-3.709382,-0.0181}
{0.064056,-2.769602,-0.11201}
{0.374319,-6.375126,0.316283}
{-1.648181,-1.43598,-0.049828}
{-2.049453,-4.065522,0.000566}
{-0.050976,-2.788134,-0.085897}
{0.149601,-6.919429,0.255293}
{-1.371975,-1.359206,-0.081154}
{-1.863668,-4.462805,0.023791}
{-0.154732,-2.770124,-0.083904}
{-0.176293,-7.080941,0.132265}
{-0.146384,-2.77394,-0.082946}
{-1.57777,-4.902676,0.040807}
{-1.56361,-1.277976,-0.124798}
{-0.757765,-6.793885,0.007426}
{-0.145187,-2.865262,-0.049144}
{-1.159637,-5.330683,0.024017}
{-1.848177,-1.063649,-0.186159}
{-1.612899,-5.568686,-0.086551}
{-0.236843,-2.999312,-0.016161}
{-0.710208,-5.688994,0.032808}
{-1.946034,-0.845359,-0.26858}
{-1.840783,-3.50289,-0.170176}
{-0.275384,-3.057044,-0.002178}
{-0.148039,-5.905281,-0.008171}
{-1.894058,-0.665911,-0.256174}
{-2.274128,-1.76898,-0.029968}
{-0.315072,-3.121123,0.006733}
{0.345102,-5.976026,-0.029866}
{-1.824794,-0.332319,-0.23755}
{-2.741961,-1.032679,0.165069}
{-0.343034,-3.113808,0.006483}
{0.764635,-5.876172,-0.099842}
{-1.697585,-0.011324,-0.243494}
{-2.724919,-0.933381,0.206516}
{-0.601296,-3.14227,0.015916}
{1.224773,-5.670625,-0.243821}
{-1.576616,0.359095,-0.288329}
{-2.684041,-1.058624,0.243558}
{2.299606,-5.192928,-0.36925}
{-1.386097,0.802776,-0.326607}
{-0.867359,-3.328991,0.042278}
{-2.688664,-1.340816,0.299481}
{3.151596,-3.85961,-0.332228}
{-1.10539,1.307153,-0.282351}
{-0.905118,-3.309004,0.040772}
{-2.674385,-1.682302,0.342537}
{3.132365,-2.908905,-0.149966}
{-0.760068,1.756814,-0.201799}
{-0.933603,-3.435211,0.048273}
{-2.653619,-2.02553,0.335986}
{2.703171,-2.410768,-0.000205}
{-1.076723,-3.603053,0.063015}
{-0.279608,2.138472,-0.038899}
{-2.737828,-2.319508,0.285821}
{2.002984,-2.19667,0.082757}
{-1.407267,-3.853891,0.079564}
{0.322182,2.278281,0.154717}
{-1.727932,-2.169892,0.094543}
{1.721417,-2.064616,0.138977}
{-1.665015,-4.075014,0.092676}
{0.912812,2.123724,0.270525}
{-1.92157,-2.333022,0.088265}
{1.344792,-2.090396,0.178347}
{-1.560414,-3.402034,0.066541}
{1.377188,1.833475,0.293357}
{-2.163712,-2.658051,0.053676}
{1.02318,-2.171283,0.202209}
{-2.228128,-4.545543,0.123767}
{1.567264,1.395769,0.413292}
{-1.985652,-2.630072,0.042324}
{-1.921164,-3.724538,0.092571}
{-1.647945,-2.525076,0.039435}
{0.718685,-2.267586,0.211259}
{-2.435038,-4.124393,0.107476}
{-1.607409,-2.54513,0.033866}
{-2.485997,-4.06541,0.105645}
{-1.599517,-2.696359,0.021946}
{-2.211234,-3.481105,0.083671}
{-0.875929,-0.528804,0.04488}
{-2.119612,-3.355176,0.073943}
{-0.874153,-0.55733,0.042497}
{-1.769392,-2.973631,0.056324}
{-1.018758,-0.372793,0.044933}
{-2.012455,-3.317222,0.058943}
{-0.987006,-0.134412,0.052802}
{0.410535,-2.372967,0.209981}
{-1.964645,-3.297415,0.050728}
{-0.92974,-0.134128,0.054317}
{-2.178377,-3.597804,0.044198}
{0.175833,-2.459636,0.201028}
{-0.789505,-0.20137,0.050461}
{-2.200534,-3.602425,0.044485}
{-0.777744,0.000078,0.048057}
{-0.04796,-2.556234,0.187854}
{-1.849092,-3.199454,0.035057}
{-1.271057,0.717155,0.080859}
{-0.22782,-2.652888,0.181137}
{-1.610753,-2.963801,0.032492}
{-1.39917,0.888266,0.085183}
{-0.374895,-2.754534,0.181199}
{-1.620218,-2.97789,0.032546}
{-1.402754,1.031496,0.033986}
{-1.787584,-3.289981,0.029074}
{-0.486276,-2.871887,0.189292}
{-1.151071,1.215275,0.039674}
{-1.849944,-3.477941,0.024942}
{-1.079127,1.454942,0.055813}
{-0.580961,-3.003268,0.214401}
{0.18205,-3.179061,0.034761}
{-0.846168,1.49847,0.133898}
{-0.018587,-2.895952,-0.048322}
{-0.670183,-3.151742,0.256888}
{-0.542532,1.400202,0.229252}
{-0.027751,-2.979152,-0.064979}
{-0.163087,1.140561,0.325717}
{-0.754901,-3.289932,0.289886}
{-0.038458,-3.093461,-0.086616}
{0.317134,0.683944,0.345857}
{-0.920385,-3.53679,0.238963}
{-0.075642,-2.896351,-0.115968}
{0.334623,0.110977,0.035523}
{0.090026,-3.377023,-0.104568}
{-0.812028,-2.526223,0.045736}
{2.328607,0.287336,-0.844236}
{0.01468,-3.164536,-0.142779}
{2.228494,0.662379,-0.562312}
{-0.922709,-2.910692,0.026674}
{-0.129889,-2.808216,-0.186351}
{1.097475,0.28793,-0.234064}
{-0.970728,-2.89472,0.01526}
{0.111975,-3.034148,-0.172387}
{0.287045,0.10161,-0.143138}
{0.111579,-2.884293,-0.193288}
{-0.956489,-2.748372,0.018121}
{-0.072994,-0.314134,-0.080673}
{0.548003,-3.314617,-0.168356}
{-1.192359,-3.519219,0.012614}
{-0.005835,-0.38993,-0.026398}
{-0.137704,-2.777855,-0.167934}
{0.310123,-0.829744,0.180114}
{-1.002479,-2.757698,0.015572}
{0.379941,-3.047829,-0.179318}
{0.571854,-1.569793,0.374935}
{-1.096145,-3.011432,0.012106}
{0.140105,-2.840285,-0.189151}
{0.672861,-2.609236,0.509939}
{0.138696,-2.80492,-0.188226}
{-1.077447,-2.872953,0.012802}
{0.627498,-3.621504,0.504731}
{0.003966,-2.727036,-0.185233}
{-1.3437,-2.651227,0.028377}
{0.540065,-4.448365,0.495881}
{0.133508,-2.786792,-0.159454}
{0.400967,-5.248565,0.491916}
{0.280979,-2.855602,-0.14188}
{-1.239466,-2.626348,0.018111}
{0.124133,-5.945008,0.432772}
{0.237137,-2.814269,-0.130502}
{-0.445891,-6.468772,0.321396}
{-1.308871,-2.644279,0.016988}
{0.554346,-2.931166,-0.106073}
{-1.413342,-6.526952,0.163111}
{-1.394178,-2.667689,0.020324}
{1.485672,0.968248,0.54292}
{0.087901,-2.625545,-0.124892}
{-3.06522,-5.684184,0.067102}
{-1.434876,-2.63429,0.012805}
{0.428913,0.24795,0.206551}
{0.712935,-3.031263,-0.057631}
{-3.681896,-3.710126,0.071241}
{-1.361846,-2.689645,0.006906}
{-5.283214,0.362084,-0.469253}
{0.029752,-2.825044,-0.0786}
{-3.627117,-2.115339,0.124198}
{-1.610974,-2.673409,0.014877}
{-4.057063,-0.005591,0.181537}
{0.636821,-3.111341,-0.00697}
{-3.370452,-1.258776,0.185592}
{-1.357553,-2.664211,-0.003528}
{-2.951675,-0.554176,0.295597}
{0.349033,-2.902446,-0.035556}
{-3.011878,-1.005783,0.23055}
{-1.870126,-2.829232,-0.010744}
{-1.965027,-1.186151,0.355955}
{0.357011,-3.146091,-0.003267}
{-2.797861,-1.079038,0.277808}
{-2.094328,-2.979147,-0.00905}
{-1.411073,-1.651528,0.402273}
{0.265213,-3.315007,0.027023}
{-2.680218,-1.341338,0.332817}
{-2.096463,-3.068685,0.078239}
{-0.830337,-2.019846,0.370995}
{-0.174992,-3.300166,0.029242}
{-2.643196,-1.696977,0.375927}
{-2.097095,-3.198181,0.077125}
{-0.379101,-2.249346,0.296979}
{0.225818,-3.804046,0.090469}
{-2.656117,-2.067297,0.364414}
{-2.108729,-3.302534,0.072638}
{-0.046606,-2.334262,0.217892}
{-0.329182,-3.155845,-0.012055}
{-2.666617,-2.288621,0.287031}
{-2.124281,-3.473257,0.067299}
{0.160151,-2.344048,0.182337}
{-0.233542,-4.403868,0.117307}
{-2.518163,-2.441365,0.149651}
{-2.11262,-3.622463,0.054458}
{0.296982,-2.289899,0.157857}
{-0.817507,-3.445754,0.050965}
{-1.961708,-2.329361,0.086339}
{-2.028367,-3.786386,0.052118}
{0.274913,-2.160798,0.140607}
{-0.925119,-4.678819,0.131412}
{-1.510105,-2.299337,0.050348}
{-1.915057,-3.982642,0.052056}
{0.166527,-2.075465,0.137675}
{-1.037189,-3.92089,0.071123}
{-1.798735,-2.55039,0.034734}
{-1.853018,-4.187141,0.051216}
{-0.022421,-2.034027,0.137953}
{-1.551344,-4.533828,0.109403}
{-1.723459,-2.622379,0.034258}
{-1.683806,-4.460128,0.073347}
{-0.248662,-2.054546,0.144325}
{-1.646912,-4.314374,0.103576}
{-2.10982,-3.053331,0.021221}
{-1.397672,-4.720377,0.098395}
{-0.467858,-2.12485,0.161542}
{-1.96534,-4.07181,0.095573}
{-1.457714,-2.559856,0.022337}
{-1.02167,-4.973657,0.13268}
{-0.672097,-2.237891,0.189364}
{-1.836221,-3.760683,0.083886}
{-1.027843,-0.759875,0.033357}
{-0.573215,-5.177411,0.173566}
{-0.847675,-2.394715,0.224989}
{-1.926497,-3.35898,0.074068}
{-0.891666,-0.776533,0.033801}
{-0.037812,-5.320819,0.215243}
{-0.990109,-2.557982,0.233614}
{-2.109422,-3.347861,0.080723}
{-0.864076,-0.693445,0.036498}
{0.51605,-5.361934,0.270332}
{-1.140319,-2.758385,0.218206}
{-2.049021,-3.243081,0.076904}
{-0.988807,-0.468473,0.031486}
{-2.579017,-3.820232,0.099371}
{-1.10703,-0.202384,0.044741}
{0.901755,-5.336994,0.213481}
{-2.164711,-3.363397,0.076808}
{-1.33206,-0.072311,0.039947}
{1.485224,-5.498701,0.206253}
{-2.524456,-3.726193,0.083764}
{-1.070646,-0.359103,0.000584}
{-2.386809,-3.525165,0.079188}
{2.243546,-5.121762,0.144722}
{-1.32853,0.217688,0.019382}
{-2.200638,-3.370396,0.062978}
{-1.58921,0.660171,0.052851}
{-1.213432,-2.784797,0.136007}
{2.27246,-4.243934,0.022483}
{-1.817456,-2.995471,0.047678}
{-1.548908,0.771818,0.012082}
{-1.151463,-2.559927,0.069196}
{2.121304,-3.490096,-0.034101}
{-1.815495,-3.046856,0.042194}
{-1.434327,0.883088,-0.001295}
{-1.087248,-2.38992,0.045615}
{-2.322365,-3.742044,0.039517}
{2.153816,-2.934897,0.024139}
{-1.262277,1.02639,0.028147}
{-1.387651,-2.959175,0.019486}
{-1.646431,-2.98005,0.032873}
{1.817589,-2.655044,0.162395}
{-1.005816,1.121159,0.136455}
{-1.12414,-2.551314,0.027379}
{-1.576627,-2.912787,0.032171}
{1.379929,-2.490965,0.216288}
{-0.673579,1.072529,0.275146}
{-1.390244,-3.046216,0.017681}
{-1.953903,-3.509918,0.030871}
{1.126393,-2.457413,0.256348}
{-0.301971,0.885005,0.372333}
{-1.302761,-2.852235,0.017105}
{-1.473522,-2.852046,0.02571}
{0.836226,-2.482818,0.274457}
{0.270814,0.545116,0.414145}
{-0.009208,-2.660907,-0.022434}
{-1.336898,-1.836381,-0.024185}
{0.550679,-2.54336,0.278507}
{0.221257,0.112484,0.115193}
{-0.025451,-2.742237,-0.067677}
{-1.186764,-1.753537,-0.05486}
{0.285911,-2.612778,0.270123}
{2.279699,0.431628,-0.590165}
